tsne_x,tsne_y,y_true,y_pred
20.571496963500977,-17.500612258911133,2,2
-18.0552978515625,11.942201614379883,13,13
-15.882490158081055,14.847217559814453,14,19
-20.49008560180664,12.977092742919922,0,13
20.644634246826172,-18.37613868713379,2,2
4.13801908493042,-12.09197998046875,1,5
-13.236473083496094,8.226948738098145,14,14
1.8256821632385254,-18.66397476196289,1,1
13.72100830078125,1.4034650325775146,0,0
-1.546790599822998,18.906721115112305,9,17
2.8904192447662354,-18.397172927856445,1,1
-9.28817081451416,-0.3630194067955017,12,12
-7.2640862464904785,-4.944768905639648,12,12
-8.534219741821289,12.899558067321777,19,19
-9.352775573730469,14.9658784866333,12,16
21.70608139038086,-17.551719665527344,2,2
3.199305534362793,4.353121280670166,6,8
11.42036247253418,3.765132427215576,0,0
3.794478178024292,-17.79888343811035,12,1
2.552989959716797,-18.4033145904541,1,1
-16.98868751525879,10.622767448425293,12,13
-16.761640548706055,11.337569236755371,13,13
0.042829979211091995,0.6609271168708801,15,15
6.375210762023926,14.139260292053223,9,9
8.572147369384766,2.8010165691375732,4,0
-6.083995819091797,-7.968456745147705,18,18
-17.5347957611084,9.937015533447266,12,13
7.2555012702941895,4.8519744873046875,4,6
-16.593908309936523,8.293355941772461,14,4
-19.275405883789062,11.351288795471191,1,13
-0.6407439112663269,-0.6063393950462341,15,15
-7.831508636474609,1.4698060750961304,12,12
1.3844386339187622,-19.136646270751953,1,1
-8.210209846496582,-0.037938013672828674,15,12
1.2496572732925415,12.214144706726074,10,6
-7.897886753082275,-1.1700584888458252,12,12
-13.968487739562988,9.407732963562012,14,14
11.544146537780762,0.9890912771224976,0,0
5.24631404876709,14.60660171508789,10,9
-8.002229690551758,16.336376190185547,16,16
1.5170519351959229,12.61099624633789,10,10
2.720351219177246,-33.23024368286133,3,3
2.66789174079895,-17.925273895263672,1,1
-12.334111213684082,8.11695671081543,14,14
-0.28878796100616455,1.14028799533844,15,15
7.35291862487793,7.32663631439209,0,4
-9.551517486572266,15.212814331054688,16,16
1.3655905723571777,1.289812684059143,15,15
13.147761344909668,0.979251503944397,0,0
-18.228139877319336,12.797247886657715,13,13
-6.938926696777344,2.5229063034057617,12,12
-8.131059646606445,15.815145492553711,16,16
-14.689335823059082,8.61950397491455,4,14
1.9135808944702148,15.904282569885254,10,10
-2.202052354812622,19.33203887939453,17,17
1.2952475547790527,-17.407825469970703,1,1
7.51968240737915,6.709343910217285,4,4
-17.557432174682617,13.046517372131348,19,13
20.163387298583984,-18.32854461669922,2,2
-3.428986072540283,19.91402816772461,17,17
1.1203889846801758,-17.622621536254883,1,1
7.090956211090088,5.792825698852539,9,4
9.056196212768555,5.670318126678467,4,0
-7.225574016571045,-5.0080742835998535,18,12
8.801443099975586,-0.3775511085987091,8,0
-0.7133782505989075,9.300323486328125,11,11
-7.973998069763184,15.877710342407227,16,16
0.13795895874500275,0.44275417923927307,15,15
8.18101978302002,4.891008377075195,0,4
-0.17331773042678833,-0.4715993404388428,15,15
21.41698455810547,-18.07940101623535,2,2
2.392869234085083,-33.959835052490234,3,3
7.584969520568848,2.19262433052063,7,0
5.172632217407227,-10.147934913635254,5,5
9.641128540039062,2.7105369567871094,0,0
-16.754331588745117,12.180606842041016,12,13
4.541779041290283,-11.364933967590332,1,5
-8.105966567993164,16.226076126098633,16,16
4.780314922332764,-10.6646089553833,5,5
6.853583335876465,0.5269274115562439,8,8
-14.118955612182617,8.755403518676758,12,14
3.328596591949463,-16.46906280517578,1,1
-9.011174201965332,1.0480648279190063,12,12
2.2531678676605225,-33.85203552246094,3,3
-11.881734848022461,7.105001449584961,12,14
2.507279396057129,-31.905170440673828,3,3
-2.4394025802612305,8.479369163513184,11,11
3.7855377197265625,-12.789151191711426,1,1
-8.238290786743164,-0.5357003211975098,12,12
1.182533860206604,-16.7640323638916,1,1
-0.8714024424552917,8.808457374572754,11,11
-9.719527244567871,-1.6521090269088745,12,12
7.218005180358887,0.3929521143436432,8,8
-13.444843292236328,9.093480110168457,14,14
3.296562433242798,-33.05597686767578,3,3
4.89345121383667,-10.93164348602295,5,5
5.285163402557373,14.13549518585205,7,9
-6.024155616760254,-8.098085403442383,18,18
6.337375640869141,4.2440996170043945,13,6
-13.654533386230469,9.012192726135254,13,14
4.698090076446533,14.905213356018066,0,10
-10.158529281616211,11.032548904418945,14,19
12.568408012390137,1.2451581954956055,0,0
2.11822509765625,-33.399478912353516,3,3
-19.855573654174805,13.68419075012207,4,13
9.076141357421875,5.803476810455322,0,0
-1.8965939283370972,19.43388557434082,17,17
-7.621424198150635,-3.9104225635528564,12,12
1.79909348487854,-18.889738082885742,1,1
-7.167389392852783,-0.01777423918247223,12,12
6.135783672332764,15.18527889251709,0,9
2.2203121185302734,15.146306037902832,10,10
6.175516128540039,6.612225532531738,4,4
4.055665969848633,-11.081544876098633,5,5
-11.816316604614258,7.275445461273193,14,14
0.3852733373641968,-19.57744598388672,1,1
3.7185311317443848,14.989312171936035,10,10
2.6684553623199463,-19.233200073242188,1,1
6.400153636932373,15.284131050109863,9,9
-1.5480750799179077,18.948848724365234,17,17
-2.1516826152801514,8.954696655273438,11,11
-9.61654281616211,-1.4494551420211792,12,12
-5.621053695678711,-7.407449722290039,18,18
-2.7143471240997314,8.785269737243652,13,11
0.4626130163669586,-17.254276275634766,1,1
0.43223121762275696,0.7387781143188477,15,15
6.741581916809082,-4.538886070251465,13,16
-3.8654122352600098,10.13188362121582,19,11
-1.827134370803833,19.846357345581055,17,17
-9.01249885559082,11.998744010925293,19,19
-18.041397094726562,13.16468620300293,13,13
5.075111389160156,-9.410293579101562,1,5
13.194299697875977,0.4677065908908844,0,0
13.38950252532959,0.5926748514175415,0,0
-8.156176567077637,14.942687034606934,19,16
5.22271728515625,-10.332132339477539,5,5
5.259183883666992,-3.2246782779693604,16,12
12.391677856445312,0.3186521530151367,0,0
-8.799057006835938,0.6734117865562439,12,12
-12.169442176818848,9.057403564453125,14,14
-6.119315147399902,-8.275879859924316,18,18
-18.697681427001953,12.36720085144043,13,13
11.98813533782959,0.5058481097221375,0,0
-8.094002723693848,-1.7083297967910767,12,12
20.950782775878906,-16.791906356811523,2,2
-19.297945022583008,13.844820976257324,4,13
3.5537471771240234,-33.33473587036133,3,3
-8.271157264709473,2.4867539405822754,0,12
-5.979544639587402,-2.975308656692505,12,12
-0.7173285484313965,-0.287330687046051,15,15
7.486298561096191,4.11297082901001,6,6
9.506665229797363,2.8100945949554443,0,0
-8.76046085357666,-0.700241208076477,12,12
8.936749458312988,2.8480117321014404,6,0
-17.318073272705078,13.511794090270996,13,13
2.4393582344055176,-31.73636245727539,1,3
-6.21008825302124,-8.358068466186523,18,18
8.00499153137207,-1.6802105903625488,7,7
3.4598448276519775,-33.91902160644531,3,3
-17.345218658447266,10.818450927734375,12,13
-15.530550003051758,12.041311264038086,15,13
-17.264474868774414,10.403882026672363,12,13
7.7318830490112305,-2.5125887393951416,0,0
-17.190122604370117,13.13325023651123,13,13
6.030494213104248,-10.038816452026367,5,5
-7.399797439575195,-1.885565996170044,0,12
4.820377826690674,-10.832537651062012,5,5
7.049152851104736,7.905430793762207,4,4
9.289545059204102,-1.5098687410354614,12,0
-3.0184481143951416,19.72665786743164,17,17
-1.9345539808273315,8.551514625549316,4,11
-6.040020942687988,-7.977641582489014,18,18
12.936368942260742,0.07321762293577194,0,0
3.8726706504821777,3.8479673862457275,1,6
5.813416481018066,2.9483609199523926,6,8
-11.890812873840332,9.203702926635742,14,14
2.06768798828125,-18.732263565063477,1,1
20.269180297851562,-17.781667709350586,2,2
19.85993194580078,-17.44671630859375,2,2
-18.191062927246094,12.57336711883545,13,13
2.084824562072754,14.005897521972656,10,10
8.518678665161133,1.8720319271087646,0,6
12.953472137451172,1.1759083271026611,0,0
-13.604485511779785,8.877126693725586,12,14
-8.817876815795898,12.246634483337402,19,19
19.485206604003906,-16.31406593322754,2,2
2.520087957382202,14.944954872131348,10,10
8.706311225891113,-3.0946362018585205,0,12
20.881563186645508,-18.45061683654785,2,2
1.5990980863571167,-16.86185073852539,0,1
-9.102922439575195,15.419669151306152,16,16
-11.724239349365234,9.725403785705566,14,14
-2.587277889251709,9.594064712524414,11,11
1.4995384216308594,-15.661763191223145,6,1
6.907114505767822,-3.1398885250091553,7,7
6.913211822509766,15.32504653930664,0,9
-3.0045316219329834,19.832075119018555,4,17
20.116992950439453,-18.109071731567383,2,2
-2.686145067214966,9.647917747497559,11,11
20.32910919189453,-16.973220825195312,2,2
-1.457780122756958,0.7834743857383728,12,15
12.253987312316895,0.6845307946205139,0,0
7.084479808807373,7.608071327209473,4,4
7.327880382537842,-2.8127493858337402,7,7
12.776792526245117,1.6800826787948608,0,0
-8.2913236618042,16.34018898010254,16,16
-1.9955689907073975,19.117870330810547,17,17
-7.997322082519531,-0.9454718232154846,12,12
0.9406032562255859,-18.590179443359375,1,1
8.691850662231445,-1.8420586585998535,0,0
2.540574073791504,15.862217903137207,17,10
9.764909744262695,2.369422197341919,7,0
13.560248374938965,1.4469410181045532,0,0
3.1356189250946045,-33.56181335449219,3,3
-6.075035572052002,-1.3520373106002808,12,12
-8.128864288330078,14.492822647094727,19,16
-18.174062728881836,13.577220916748047,13,13
-2.1122896671295166,9.423372268676758,11,11
-8.876726150512695,-1.2879230976104736,12,12
-16.825740814208984,12.524045944213867,13,13
-3.2916104793548584,9.083585739135742,11,11
1.1655316352844238,-19.31125831604004,1,1
12.796672821044922,1.6194932460784912,0,0
6.622120380401611,6.1577067375183105,6,4
-9.850014686584473,15.024120330810547,16,16
-8.492546081542969,-2.007972478866577,0,12
8.918068885803223,0.5617824196815491,12,0
7.816701889038086,-0.79788738489151,8,7
6.584601402282715,3.553776502609253,6,6
2.1986167430877686,-17.6580753326416,1,1
20.511877059936523,-17.422449111938477,2,2
2.7335615158081055,3.325685739517212,6,8
3.426346778869629,-32.97368240356445,3,3
-18.327363967895508,13.301044464111328,13,13
3.4839541912078857,-18.51749610900879,1,1
0.8664835095405579,-0.09307622909545898,9,15
6.992888450622559,-3.3465588092803955,15,7
11.037602424621582,-0.516185998916626,0,0
11.605644226074219,1.491511344909668,10,0
0.3725394904613495,-18.334495544433594,1,1
0.7223381400108337,-18.530160903930664,1,1
-4.3849945068359375,9.333002090454102,12,11
11.74384880065918,2.5427191257476807,0,0
-2.371884822845459,19.46109390258789,17,17
-7.7342915534973145,15.949515342712402,16,16
-2.069091558456421,19.230941772460938,17,17
-11.69117546081543,4.773759841918945,12,12
19.97723960876465,-17.93088722229004,2,2
6.825069427490234,6.795134544372559,4,4
